--2024-09-07 15:31:07--  https://ftp.ensembl.org/pub/release-112/gtf/mus_musculus/Mus_musculus.GRCm39.112.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32107516 (31M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.112.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  177K 2m57s
 23250K .......... .......... .......... .......... .......... 74%  478K 18s
 23300K .......... .......... .......... .......... .......... 74%  371K 18s
 23350K .......... .......... .......... .......... .......... 74%  494K 18s
 23400K .......... .......... .......... .......... .......... 74%  587K 18s
 23450K .......... .......... .......... .......... .......... 74%  353K 18s
 23500K .......... .......... .......... .......... .......... 75%  478K 18s
 23550K .......... .......... .......... .......... .......... 75%  371K 18s
 23600K .......... .......... .......... .......... .......... 75%  493K 18s
 23650K .......... .......... .......... .......... .......... 75%  588K 17s
 23700K .......... .......... .......... .......... .......... 75%  353K 17s
 23750K .......... .......... .......... .......... .......... 75%  476K 17s
 23800K .......... .......... .......... .......... .......... 76%  373K 17s
 23850K .......... .......... .......... .......... .......... 76%  492K 17s
 23900K .......... .......... .......... .......... .......... 76%  588K 17s
 23950K .......... .......... .......... .......... .......... 76%  353K 17s
 24000K .......... .......... .......... .......... .......... 76%  470K 17s
 24050K .......... .......... .......... .......... .......... 76%  376K 17s
 24100K .......... .......... .......... .......... .......... 77%  494K 16s
 24150K .......... .......... .......... .......... .......... 77%  586K 16s
 24200K .......... .......... .......... .......... .......... 77%  353K 16s
 24250K .......... .......... .......... .......... .......... 77%  467K 16s
 24300K .......... .......... .......... .......... .......... 77%  379K 16s
 24350K .......... .......... .......... .......... .......... 77%  494K 16s
 24400K .......... .......... .......... .......... .......... 77%  586K 16s
 24450K .......... .......... .......... .......... .......... 78%  353K 16s
 24500K .......... .......... .......... .......... .......... 78%  465K 16s
 24550K .......... .......... .......... .......... .......... 78%  380K 15s
 24600K .......... .......... .......... .......... .......... 78%  493K 15s
 24650K .......... .......... .......... .......... .......... 78%  586K 15s
 24700K .......... .......... .......... .......... .......... 78%  353K 15s
 24750K .......... .......... .......... .......... .......... 79%  467K 15s
 24800K .......... .......... .......... .......... .......... 79%  379K 15s
 24850K .......... .......... .......... .......... .......... 79%  493K 15s
 24900K .......... .......... .......... .......... .......... 79%  586K 15s
 24950K .......... .......... .......... .......... .......... 79%  353K 15s
 25000K .......... .......... .......... .......... .......... 79%  467K 14s
 25050K .......... .......... .......... .......... .......... 80%  380K 14s
 25100K .......... .......... .......... .......... .......... 80%  491K 14s
 25150K .......... .......... .......... .......... .......... 80%  587K 14s
 25200K .......... .......... .......... .......... .......... 80%  353K 14s
 25250K .......... .......... .......... .......... .......... 80%  467K 14s
 25300K .......... .......... .......... .......... .......... 80%  379K 14s
 25350K .......... .......... .......... .......... .......... 81%  491K 14s
 25400K .......... .......... .......... .......... .......... 81%  588K 13s
 25450K .......... .......... .......... .......... .......... 81%  353K 13s
 25500K .......... .......... .......... .......... .......... 81%  466K 13s
 25550K .......... .......... .......... .......... .......... 81%  380K 13s
 25600K .......... .......... .......... .......... .......... 81%  489K 13s
 25650K .......... .......... .......... .......... .......... 81%  263K 13s
 25700K .......... .......... .......... .......... .......... 82%  650K 13s
 25750K .......... .......... .......... .......... .......... 82%  505K 13s
 25800K .......... .......... .......... .......... .......... 82%  465K 13s
 25850K .......... .......... .......... .......... .......... 82%  415K 12s
 25900K .......... .......... .......... .......... .......... 82%  505K 12s
 25950K .......... .......... .......... .......... .......... 82%  354K 12s
 26000K .......... .......... .......... .......... .......... 83%  503K 12s
 26050K .......... .......... .......... .......... .......... 83%  464K 12s
 26100K .......... .......... .......... .......... .......... 83%  416K 12s
 26150K .......... .......... .......... .......... .......... 83%  505K 12s
 26200K .......... .......... .......... .......... .......... 83%  353K 12s
 26250K .......... .......... .......... .......... .......... 83%  499K 12s
 26300K .......... .......... .......... .......... .......... 84%  468K 11s
 26350K .......... .......... .......... .......... .......... 84%  416K 11s
 26400K .......... .......... .......... .......... .......... 84%  505K 11s
 26450K .......... .......... .......... .......... .......... 84%  353K 11s
 26500K .......... .......... .......... .......... .......... 84%  356K 11s
 26550K .......... .......... .......... .......... .......... 84%  754K 11s
 26600K .......... .......... .......... .......... .......... 84%  417K 11s
 26650K .......... .......... .......... .......... .......... 85%  358K 11s
 26700K .......... .......... .......... .......... .......... 85%  493K 11s
 26750K .......... .......... .......... .......... .......... 85%  356K 10s
 26800K .......... .......... .......... .......... .......... 85%  754K 10s
 26850K .......... .......... .......... .......... .......... 85%  418K 10s
 26900K .......... .......... .......... .......... .......... 85%  358K 10s
 26950K .......... .......... .......... .......... .......... 86%  493K 10s
 27000K .......... .......... .......... .......... .......... 86%  356K 10s
 27050K .......... .......... .......... .......... .......... 86%  755K 10s
 27100K .......... .......... .......... .......... .......... 86%  418K 10s
 27150K .......... .......... .......... .......... .......... 86%  358K 9s
 27200K .......... .......... .......... .......... .......... 86%  493K 9s
 27250K .......... .......... .......... .......... .......... 87%  355K 9s
 27300K .......... .......... .......... .......... .......... 87%  757K 9s
 27350K .......... .......... .......... .......... .......... 87%  417K 9s
 27400K .......... .......... .......... .......... .......... 87%  358K 9s
 27450K .......... .......... .......... .......... .......... 87%  493K 9s
 27500K .......... .......... .......... .......... .......... 87%  355K 9s
 27550K .......... .......... .......... .......... .......... 88%  496K 9s
 27600K .......... .......... .......... .......... .......... 88%  587K 8s
 27650K .......... .......... .......... .......... .......... 88%  358K 8s
 27700K .......... .......... .......... .......... .......... 88%  494K 8s
 27750K .......... .......... .......... .......... .......... 88%  355K 8s
 27800K .......... .......... .......... .......... .......... 88%  497K 8s
 27850K .......... .......... .......... .......... .......... 88%  546K 8s
 27900K .......... .......... .......... .......... .......... 89%  353K 8s
 27950K .......... .......... .......... .......... .......... 89%  375K 8s
 28000K .......... .......... .......... .......... .......... 89%  353K 8s
 28050K .......... .......... .......... .......... .......... 89%  845K 7s
 28100K .......... .......... .......... .......... .......... 89%  467K 7s
 28150K .......... .......... .......... .......... .......... 89%  396K 7s
 28200K .......... .......... .......... .......... .......... 90%  375K 7s
 28250K .......... .......... .......... .......... .......... 90%  353K 7s
 28300K .......... .......... .......... .......... .......... 90%  847K 7s
 28350K .......... .......... .......... .......... .......... 90%  466K 7s
 28400K .......... .......... .......... .......... .......... 90%  396K 7s
 28450K .......... .......... .......... .......... .......... 90%  374K 7s
 28500K .......... .......... .......... .......... .......... 91%  354K 6s
 28550K .......... .......... .......... .......... .......... 91%  845K 6s
 28600K .......... .......... .......... .......... .......... 91%  461K 6s
 28650K .......... .......... .......... .......... .......... 91%  400K 6s
 28700K .......... .......... .......... .......... .......... 91%  374K 6s
 28750K .......... .......... .......... .......... .......... 91%  354K 6s
 28800K .......... .......... .......... .......... .......... 92%  829K 6s
 28850K .......... .......... .......... .......... .......... 92%  465K 6s
 28900K .......... .......... .......... .......... .......... 92%  401K 5s
 28950K .......... .......... .......... .......... .......... 92%  374K 5s
 29000K .......... .......... .......... .......... .......... 92%  354K 5s
 29050K .......... .......... .......... .......... .......... 92%  495K 5s
 29100K .......... .......... .......... .......... .......... 92%  492K 5s
 29150K .......... .......... .......... .......... .......... 93%  557K 5s
 29200K .......... .......... .......... .......... .......... 93%  373K 5s
